Time,Voltage,Current,Power
2234,1.936,2.90853658536585,5.48780487804878
2235,1.776,2.70731707317073,4.75609756097561
2236,2.008,3,5.85365853658537
2237,1.716,2.50609756097561,4.02439024390244
2238,1.828,2.70731707317073,5.48780487804878
2239,1.624,2.50609756097561,3.65853658536585
2240,1.936,2.90853658536585,5.48780487804878
2241,1.776,2.70731707317073,4.75609756097561
2242,2.008,3,5.85365853658537
2243,1.716,2.50609756097561,4.02439024390244
2244,1.828,2.70731707317073,5.48780487804878
2245,1.624,2.50609756097561,3.65853658536585
2246,1.936,2.90853658536585,5.48780487804878
2247,1.776,2.70731707317073,4.75609756097561
2248,2.008,3,5.85365853658537
2249,1.716,2.50609756097561,4.02439024390244
2250,1.828,2.70731707317073,5.48780487804878
2251,1.624,2.50609756097561,3.65853658536585
2252,1.936,2.90853658536585,5.48780487804878
2253,1.776,2.70731707317073,4.75609756097561
2254,2.008,3,5.85365853658537
2255,1.716,2.50609756097561,4.02439024390244
2256,1.828,2.70731707317073,5.48780487804878
2257,1.624,2.50609756097561,3.65853658536585
2258,1.936,2.90853658536585,5.48780487804878
2259,1.776,2.70731707317073,4.75609756097561
2300,2.008,3,5.85365853658537
2301,1.716,2.50609756097561,4.02439024390244
2302,1.828,2.70731707317073,5.48780487804878
2303,1.624,2.50609756097561,3.65853658536585
2304,1.936,2.90853658536585,5.48780487804878
2305,1.776,2.70731707317073,4.75609756097561
2306,2.008,3,5.85365853658537
2307,1.716,2.50609756097561,4.02439024390244
2308,1.828,2.70731707317073,5.48780487804878
2309,1.624,2.50609756097561,3.65853658536585
2310,1.936,2.90853658536585,5.48780487804878
2311,1.776,2.70731707317073,4.75609756097561
2312,2.008,3,5.85365853658537
2313,1.716,2.50609756097561,4.02439024390244
2314,1.828,2.70731707317073,5.48780487804878
2315,1.624,2.50609756097561,3.65853658536585
2316,1.936,2.90853658536585,5.48780487804878
2317,1.776,2.70731707317073,4.75609756097561
2318,2.008,3,5.85365853658537
2319,1.716,2.50609756097561,4.02439024390244
2320,1.828,2.70731707317073,5.48780487804878
2321,1.624,2.50609756097561,3.65853658536585
2322,1.936,2.90853658536585,5.48780487804878
2323,1.776,2.70731707317073,4.75609756097561
2324,2.008,3,5.85365853658537
2325,1.716,2.50609756097561,4.02439024390244
2326,1.828,2.70731707317073,5.48780487804878
2327,1.624,2.50609756097561,3.65853658536585
2328,1.936,2.90853658536585,5.48780487804878
2329,1.776,2.70731707317073,4.75609756097561
2330,2.008,3,5.85365853658537
2331,1.716,2.50609756097561,4.02439024390244
2332,1.828,2.70731707317073,5.48780487804878
2333,1.624,2.50609756097561,3.65853658536585
2334,1.936,2.90853658536585,5.48780487804878
2335,1.776,2.70731707317073,4.75609756097561
2336,2.008,3,5.85365853658537
2337,1.716,2.50609756097561,4.02439024390244
2338,1.828,2.70731707317073,5.48780487804878
2339,1.624,2.50609756097561,3.65853658536585
2340,1.936,2.90853658536585,5.48780487804878
2341,1.776,2.70731707317073,4.75609756097561
2342,2.008,3,5.85365853658537
2343,1.716,2.50609756097561,4.02439024390244
2344,1.828,2.70731707317073,5.48780487804878
2345,1.624,2.50609756097561,3.65853658536585
2346,1.936,2.90853658536585,5.48780487804878
2347,1.776,2.70731707317073,4.75609756097561
2348,2.008,3,5.85365853658537
2349,1.716,2.50609756097561,4.02439024390244
2350,1.828,2.70731707317073,5.48780487804878
2351,1.624,2.50609756097561,3.65853658536585
2352,1.936,2.90853658536585,5.48780487804878
2353,1.776,2.70731707317073,4.75609756097561
2354,2.008,3,5.85365853658537
2355,1.716,2.50609756097561,4.02439024390244
2356,1.828,2.70731707317073,5.48780487804878
2357,1.624,2.50609756097561,3.65853658536585
2358,1.936,2.90853658536585,5.48780487804878
2359,1.776,2.70731707317073,4.75609756097561
